Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 0:00,2022,10.00,1,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 1:00,2022,10.00,1,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 2:00,2022,10.00,1,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 3:00,2022,10.00,1,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 4:00,2022,10.00,1,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 5:00,2022,10.00,1,5:00,5.9,,5.9,,100,,,,,,0,,24.1,,100.69,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 6:00,2022,10.00,1,6:00,5.8,,5.8,,100,,,,31,,4,,48.3,,100.7,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 7:00,2022,10.00,1,7:00,6,,6,,100,,,,31,,4,,48.3,,100.68,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 8:00,2022,10.00,1,8:00,10.1,,9.9,,99,,,,31,,3,,48.3,,100.68,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 9:00,2022,10.00,1,9:00,16,,10.6,,70,,,,34,,5,,48.3,,100.65,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 10:00,2022,10.00,1,10:00,19.2,,9.6,,53,,,,36,,3,,48.3,,100.62,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 11:00,2022,10.00,1,11:00,20.4,,10.9,,54,,,,9,,4,,40.2,,100.57,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 12:00,2022,10.00,1,12:00,22.2,,11.1,,49,,,,10,,7,,48.3,,100.51,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 13:00,2022,10.00,1,13:00,23.2,,10.6,,44,,,,7,,8,,48.3,,100.45,,25,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 14:00,2022,10.00,1,14:00,24.3,,10.4,,41,,,,15,,4,,48.3,,100.37,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 15:00,2022,10.00,1,15:00,25.2,,10.4,,39,,,,12,,5,,48.3,,100.32,,27,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 16:00,2022,10.00,1,16:00,26.1,,10.5,,37,,,,16,,4,,48.3,,100.27,,28,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 17:00,2022,10.00,1,17:00,24.1,,11.2,,44,,,,8,,4,,48.3,,100.23,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 18:00,2022,10.00,1,18:00,16.6,,13.1,,80,,,,,,0,,48.3,,100.21,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 19:00,2022,10.00,1,19:00,13.9,,12.8,,93,,,,,,0,,24.1,,100.22,,,,,,Clear
