"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 00:00","2023","10","01","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 01:00","2023","10","01","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 02:00","2023","10","01","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 03:00","2023","10","01","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 04:00","2023","10","01","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 05:00","2023","10","01","05:00","4.5","","4.5","","100","","","","29","","5","","24.1","","100.86","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 06:00","2023","10","01","06:00","5.0","","5.0","","100","","","","27","","8","","48.3","","100.85","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 07:00","2023","10","01","07:00","5.0","","5.0","","100","","","","25","","6","","48.3","","100.86","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 08:00","2023","10","01","08:00","10.1","","7.3","","82","","","","35","","3","","48.3","","100.86","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 09:00","2023","10","01","09:00","11.6","","7.2","","74","","","","","","0","","48.3","","100.85","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 10:00","2023","10","01","10:00","12.8","","7.4","","69","","","","36","","3","","48.3","","100.81","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 11:00","2023","10","01","11:00","14.6","","7.5","","62","","","","36","","3","","48.3","","100.77","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 12:00","2023","10","01","12:00","14.5","","8.7","","68","","","","10","","10","","48.3","","100.74","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 13:00","2023","10","01","13:00","14.3","","8.7","","69","","","","6","","5","","48.3","","100.70","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 14:00","2023","10","01","14:00","15.3","","7.6","","60","","","","11","","5","","48.3","","100.65","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 15:00","2023","10","01","15:00","15.5","","8.3","","62","","","","6","","5","","48.3","","100.59","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 16:00","2023","10","01","16:00","15.1","","8.3","","64","","","","12","","7","","48.3","","100.54","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 17:00","2023","10","01","17:00","14.7","","8.5","","66","","","","9","","5","","48.3","","100.46","","","","","","NA"
