x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2007-05-23 00:00:00,,8.5,0,0,2007,,,,5,,,1026639.2007.5.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,23,0,0,,,,18
-125.30388888888889,50.01611111111111,2007-05-24 00:00:00,,6,0,0,2007,,,,5,,,1026639.2007.5.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,24,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2007-05-25 00:00:00,,7,0,0,2007,,,,5,,,1026639.2007.5.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,25,0,0,,,,19
-125.30388888888889,50.01611111111111,2007-05-26 00:00:00,,12.5,1.1,0,2007,,,,5,,,1026639.2007.5.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,26,0,1.1,,,,17
-125.30388888888889,50.01611111111111,2007-05-27 00:00:00,,9,0,0,2007,,,,5,,,1026639.2007.5.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.2,12.8,0,1026639,27,0,0,,,,16.5
-125.30388888888889,50.01611111111111,2007-05-28 00:00:00,,5.5,0,0,2007,,,,5,,,1026639.2007.5.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5.7,12.3,0,1026639,28,0,0,,,,19
-125.30388888888889,50.01611111111111,2007-05-29 00:00:00,,4,0,0,2007,,,,5,,,1026639.2007.5.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,29,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2007-05-30 00:00:00,,7,0,0,2007,,,,5,,,1026639.2007.5.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,30,0,0,,,,26
-125.30388888888889,50.01611111111111,2007-05-31 00:00:00,,9.5,0,0,2007,,,,5,,,1026639.2007.5.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,31,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-06-01 00:00:00,,10.5,0,0,2007,,,,6,,,1026639.2007.6.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,1,0,0,,,,25
-125.30388888888889,50.01611111111111,2007-06-02 00:00:00,,10,0,0,2007,,,,6,,,1026639.2007.6.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,2,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2007-06-03 00:00:00,,12,0.7,0,2007,,,,6,,,1026639.2007.6.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19.3,1.3,1026639,3,0,0.7,,,,26.5
