"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"1",2008,"Spring",2008-04-21,4,"04:00 PM",3,5,6.9,12.1,120,0.19,"Sunny","CT",128,NA
"2",2008,"Spring",2008-04-22,4,"04:00 PM",3,5,7.1,12.4,130,0.19,"Sunny, few clouds","CT",230,NA
"3",2008,"Spring",2008-04-23,4,"04:00 PM",5,6,7.1,12.1,120,0.19,"Sunny",NA,NA,NA
"4",2008,"Spring",2008-04-24,4,"04:00 PM",6,8,7.2,11.5,120,0.16,"Overcast","CT",170,NA
"5",2008,"Spring",2008-04-24,4,"04:00 PM",6,8,7.2,11.5,120,0.16,"Overcast","CT",150,NA
"6",2008,"Spring",2008-04-25,4,"04:00 PM",4,7,7.3,11.8,120,0.17,"Sun and Cloud","CT",150,NA
"7",2008,"Spring",2008-04-25,4,"04:00 PM",4,7,7.3,11.8,120,0.17,"Sun and Cloud","CT",125,NA
"8",2008,"Spring",2008-04-25,4,"04:00 PM",4,7,7.3,11.8,120,0.17,"Sun and Cloud","CO",116,14.4
"9",2008,"Spring",2008-04-26,4,"04:00 PM",1,7,7.4,11.5,120,0.16,"Sunny with frost","CT",120,NA
"10",2008,"Spring",2008-04-26,4,"04:00 PM",1,7,7.4,11.5,120,0.16,"Sunny with frost","CT",110,NA
"11",2008,"Spring",2008-04-26,4,"04:00 PM",1,7,7.4,11.5,120,0.16,"Sunny with frost","CT",110,NA
"12",2008,"Spring",2008-04-26,4,"04:00 PM",1,7,7.4,11.5,120,0.16,"Sunny with frost","CT",125,NA
"13",2008,"Spring",2008-04-26,4,"04:00 PM",1,7,7.4,11.5,120,0.16,"Sunny with frost","CO",128,20.4
"14",2008,"Spring",2008-04-27,4,"04:00 PM",7,10,7.3,11.1,120,0.16,"Rain","CT",110,NA
"15",2008,"Spring",2008-04-27,4,"04:00 PM",7,10,7.3,11.1,120,0.16,"Rain","CT",100,NA
"16",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CT",125,NA
"17",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CT",120,NA
"18",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CT",125,NA
"19",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CT",110,NA
"20",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CT",200,NA
"21",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CO",114,14.5
"22",2008,"Spring",2008-04-28,4,"04:00 PM",10,10,7.4,11.2,110,0.18,"Overcast","CO",99,10.8
"23",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CT",130,NA
"24",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CO",126,21.5
"25",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CO",121,19.1
"26",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CO",135,27.8
"27",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CO",122,20
"28",2008,"Spring",2008-04-29,4,"04:00 PM",6,9,7.5,11.1,90,0.22,"Overcast","CO",134,23.9
"29",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",150,NA
"30",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",200,NA
"31",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",240,NA
"32",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",195,NA
"33",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",225,NA
"34",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",185,NA
"35",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CT",150,NA
"36",2008,"Spring",2008-04-30,4,"04:00 PM",7,5,7.4,11.8,90,0.18,"Sunny and frosty","CO",120,19
"37",2008,"Spring",2008-05-01,5,"04:00 PM",9,8,6.8,11.3,90,0.18,"Sun with clouds","CT",280,NA
"38",2008,"Spring",2008-05-01,5,"04:00 PM",9,8,6.8,11.3,90,0.18,"Sun with clouds","CT",95,NA
"39",2008,"Spring",2008-05-01,5,"04:00 PM",9,8,6.8,11.3,90,0.18,"Sun with clouds","CO",138,25.2
"40",2008,"Spring",2008-05-01,5,"04:00 PM",9,8,6.8,11.3,90,0.18,"Sun with clouds","CO",115,14.3
"41",2008,"Spring",2008-05-01,5,"04:00 PM",9,8,6.8,11.3,90,0.18,"Sun with clouds","CO",115,14.4
"42",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CT",145,NA
"43",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CO",123,17.7
"44",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CO",138,25.8
"45",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CO",125,19.7
"46",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CO",116,15.7
"47",2008,"Spring",2008-05-02,5,"04:00 PM",9,9.5,6.9,11.3,90,0.17,"Overcast with light rain","CO",124,17.7
"48",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",275,NA
"49",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",155,NA
"50",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",145,NA
"51",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",200,NA
"52",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",280,NA
"53",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",180,NA
"54",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",170,NA
"55",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",160,NA
"56",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",195,NA
"57",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",220,NA
"58",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",180,NA
"59",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",165,NA
"60",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",150,NA
"61",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",155,NA
"62",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CT",210,NA
"63",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",135,25.9
